Name,Address,Phone,Website,Email,Year Established,ABN,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Categories,Full Category Tree,URL
Media Odyssey,"103-111 Wendt Rd, Chambers Flat, QLD, 4133",(07) 34580487,http://www.ody.com.au,[email],1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Chambers Flat",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Media_Odyssey_895516.html
Zoom Film & Television,"815 New Cleveland Rd, Gumdale, QLD, 4154",(07) 33939931,http://www.zoomfilmtv.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Gumdale",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Zoom_Film_Television_895507.html
Monkey House Film & Television,"PO Box 745, Everton Park, QLD, 4053",(07) 31142754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Everton Park",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Monkey_House_Film_Television_1623060.html
The Picture Club,"72 Blackwood St, Mitchelton, QLD, 4053",(07) 33117233,http://www.thepictureclub.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Mitchelton",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/The_Picture_Club_2811362.html
Point Enterprises,"Mintee St, Point Lookout, QLD, 4183",(07) 34098993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Point Lookout",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Point_Enterprises_895519.html
Gobbledegook Enterprises,"692 South Pine Rd, Everton Park, QLD, 4053",(07) 33551168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Everton Park",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Gobbledegook_Enterprises_895489.html
Green Cape Wildlife Films,"Po Box 255, Point Lookout, QLD, 4183",(07) 34098899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Point Lookout",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Green_Cape_Wildlife_Films_895518.html
Photon Vfx,"Warner Studios Pacific Highway, Oxenford, QLD, 4210",(07) 55025222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Oxenford",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Photon_Vfx_895524.html
Digital Sound & Vision Pty Ltd,"Wrs Studios Pacific Hwy, Oxenford, QLD, 4210",(07) 55733854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Oxenford",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Digital_Sound_Vision_Pty_Ltd_1623049.html
Atlab Qld Pty Ltd,"Pacific Hwy, Oxenford, QLD, 4210",(07) 55736500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Oxenford",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Atlab_Qld_Pty_Ltd_1623050.html
Finlay Warwick Et Al Pty Ltd,"120 Mt Crosby Rd, Anstead, QLD, 4070",(07) 32028550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Brisbane,Anstead",https://www.startlocal.com.au/professional/filmproduction/qld_brisbane/Finlay_Warwick_Et_Al_Pty_Ltd_1623044.html
Movie Location,"43 Justin Ave, Mt Tamborine, QLD, 4272",(07) 55450488,http://www.movielocation.com.au,[email],2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Mt Tamborine",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Movie_Location_1910323.html
Blue Bay Pictures Pty Ltd,"10 Leura Pl, Helensvale, QLD, 4212",(07) 55731890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Helensvale",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Blue_Bay_Pictures_Pty_Ltd_1623055.html
Beeps Pty Ltd,"56 Siganto Drv, Oxenford, QLD, 4210",(07) 55560661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Gold Coast,Oxenford",https://www.startlocal.com.au/professional/filmproduction/qld_goldcoast/Beeps_Pty_Ltd_1623051.html
Artisan Media Productions,"By Appointment, Beaudesert, QLD, 4285",0459 537 843,http://artisanmediaproductions.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Wedding Video Services,Film Productions,Training Films & Videos Sale & Hire","Personal Services,Wedding Video Services,QLD: Beaudesert District,Beaudesert,Professional Services,Film Productions,QLD: Beaudesert District,Beaudesert,Retail - At Home & General,Training Films & Videos Sale & Hire,QLD: Beaudesert District,Beaudesert",https://www.startlocal.com.au/professional/filmproduction/qld_beaudesertdistrict/Artisan_Media_Productions_3366784.html
The Film Tree,"PO Box 282, Palmwoods, QLD, 4555",(07) 54450565,http://www.thefilmtree.com,[email],2008,NA,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,---,"Advertising Agencies,Film Productions,Graphic Designers","Business Services,Advertising Agencies,QLD: Sunshine Coast,Palmwoods,Professional Services,Film Productions,QLD: Sunshine Coast,Palmwoods,Professional Services,Graphic Designers,QLD: Sunshine Coast,Palmwoods",https://www.startlocal.com.au/services/advertise/qld_sunshinecoast/The_Film_Tree_1876743.html
Oxigeno Pty Ltd,"PO BOX 1053, Maroochydore, QLD, 4558",0413 203 976,http://www.oxigeno.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Video & DVD Duplication,Film Productions","Personal Services,Video & DVD Duplication,QLD: Sunshine Coast,Maroochydore,Professional Services,Film Productions,QLD: Sunshine Coast,Maroochydore",https://www.startlocal.com.au/professional/filmproduction/qld_sunshinecoast/Oxigeno_Pty_Ltd_2817968.html
Moving Image Media,"71 Jillian Rd, Diamond Valley, QLD, 4553",(07) 54947051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Video & DVD Duplication,Film Productions","Personal Services,Video & DVD Duplication,QLD: Sunshine Coast,Diamond Valley,Professional Services,Film Productions,QLD: Sunshine Coast,Diamond Valley",https://www.startlocal.com.au/professional/filmproduction/qld_sunshinecoast/Moving_Image_Media_1875188.html
Construction One Pty Ltd,"543 Valdora Rd, Valdora, QLD, 4561",0418 874714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Film Productions,"Professional Services,Film Productions,QLD: Sunshine Coast,Valdora",https://www.startlocal.com.au/professional/filmproduction/qld_sunshinecoast/Construction_One_Pty_Ltd_1623061.html
Egenus Outdoor Design,"200 Sandgate Rd, Albion, QLD, 4010",412226156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Landscaping,Landscape Architect & Design","Home Services,Landscaping,QLD: Brisbane,Albion,Professional Services,Landscape Architect & Design,QLD: Brisbane,Albion",https://www.startlocal.com.au/services/landscape/qld_brisbane/Egenus_Outdoor_Design_2797561.html
Hassall David,"Level 3 14 Cox Rd, Windsor, QLD, 4030",738578477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Landscaping,Landscape Architect & Design","Home Services,Landscaping,QLD: Brisbane,Windsor,Professional Services,Landscape Architect & Design,QLD: Brisbane,Windsor",https://www.startlocal.com.au/services/landscape/qld_brisbane/Hassall_David_2507250.html
Blair M Wilson & Associates Pty,"24 Ormond St, Ascot, QLD, 4007",738684354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Landscaping,Landscape Architect & Design","Home Services,Landscaping,QLD: Brisbane,Ascot,Professional Services,Landscape Architect & Design,QLD: Brisbane,Ascot",https://www.startlocal.com.au/services/landscape/qld_brisbane/Blair_M_Wilson_Associates_Pty_2220768.html
Scott Taylor,"447 St Pauls Tce, Fortitude Valley, QLD, 4006",732521977,http://www.terrain.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Architects,Landscaping,Landscape Architect & Design","Building & Renovation,Architects,QLD: Brisbane,Fortitude Valley,Home Services,Landscaping,QLD: Brisbane,Fortitude Valley,Professional Services,Landscape Architect & Design,QLD: Brisbane,Fortitude Valley",https://www.startlocal.com.au/services/architect/qld_brisbane/Scott_Taylor_2398025.html
Form Landscape Architects,"17A Helen St, Newstead, QLD, 4006",732160606,http://www.formla.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Landscaping,Landscape Architect & Design","Home Services,Landscaping,QLD: Brisbane,Newstead,Professional Services,Landscape Architect & Design,QLD: Brisbane,Newstead",https://www.startlocal.com.au/services/landscape/qld_brisbane/Form_Landscape_Architects_2173139.html
Indooroopilly Megaplex,"Indooroopilly Shoppingtown 318 Moggill Rd, Indooroopilly, QLD, 4068",738782525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Motion Picture Exhibition,Cinemas","Professional Services,Motion Picture Exhibition,QLD: Brisbane,Indooroopilly,Recreation and Entertainment,Cinemas,QLD: Brisbane,Indooroopilly",https://www.startlocal.com.au/recreation/cinema/qld_brisbane/Indooroopilly_Megaplex_2388037.html
Platinum Lending,"Level 1 354 Mann St, North Gosford, NSW, 2250",243232413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Finance Brokers,Financing,Leasing Services","Finance and Insurance,Finance Brokers,NSW: Central Coast,North Gosford,Finance and Insurance,Financing,NSW: Central Coast,North Gosford,Professional Services,Leasing Services,NSW: Central Coast,North Gosford",https://www.startlocal.com.au/finance/financebrokers/nsw_centralcoast/Platinum_Lending_2576955.html
Act 1 Theatre Incorporated,"Gympie Rd, Strathpine, QLD, 4500",732057578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Motion Picture Exhibition,Cinemas","Professional Services,Motion Picture Exhibition,QLD: Brisbane,Strathpine,Recreation and Entertainment,Cinemas,QLD: Brisbane,Strathpine",https://www.startlocal.com.au/recreation/cinema/qld_brisbane/Act_1_Theatre_Incorporated_2109783.html
Old Made Creative,"By Appointment, Bulimba, QLD, 4171",0415 199 466,http://www.oldmade.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Other Specialised Design Services,Furnishings Retailers,Furniture Made To Order","Professional Services,Other Specialised Design Services,QLD: Brisbane,Bulimba,Retail - At Home & General,Furnishings Retailers,QLD: Brisbane,Bulimba,Retail - At Home & General,Furniture Made To Order,QLD: Brisbane,Bulimba",https://www.startlocal.com.au/retailmisc/furnishings/qld_brisbane/Old_Made_Creative_3324144.html
Birch Carroll & Coyle Limited,"Indooroopilly+Indooroopilly Megaplex+Indooroopilly Shopping Centre+318, Indooroopilly, QLD, 4068",738780000,http://www.eventcinemas.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Motion Picture Exhibition,Cinemas","Professional Services,Motion Picture Exhibition,QLD: Brisbane,Indooroopilly,Recreation and Entertainment,Cinemas,QLD: Brisbane,Indooroopilly",https://www.startlocal.com.au/recreation/cinema/qld_brisbane/Birch_Carroll_Coyle_Limited_2190352.html
Home Audio Solutions,"19 Jillian St, Chapel Hill, QLD, 4069",408790313,http://www.homeaudiosolutions.com.au,NA,2003,2147483647,NA,NA,NA,NA,NA,NA,NA,NA,"Motion Picture Exhibition,Home Theatre System Installers","Professional Services,Motion Picture Exhibition,QLD: Brisbane,Chapel Hill,Retail - Electrical & Electronics,Home Theatre System Installers,QLD: Brisbane,Chapel Hill",https://www.startlocal.com.au/professional/motionpictureexhibition/qld_brisbane/Home_Audio_Solutions_2416230.html
Central Coast Financial Services,"Unit 1, 202-204 The Entrance Rd, Erina, NSW, 2250",(02) 43655899,http://www.ccfin.com.au/,[email],1985,NA,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,- Closed -,- Closed -,---,"Finance Brokers,Mortgage Brokers,Leasing Services","Finance and Insurance,Finance Brokers,NSW: Central Coast,Erina,Finance and Insurance,Mortgage Brokers,NSW: Central Coast,Erina,Professional Services,Leasing Services,NSW: Central Coast,Erina",https://www.startlocal.com.au/finance/financebrokers/nsw_centralcoast/Central_Coast_Financial_Services_1624044.html
Coe Michael,"5 Clifford St, Stafford, QLD, 4053",738578682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Stafford,Professional Services,Solicitors - General,QLD: Brisbane,Stafford",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Coe_Michael_2763575.html
Elfis Mike Solicitors,"Shop 2 Floor 1 1438 Anzac Ave, Kallangur, QLD, 4503",738860977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Kallangur,Professional Services,Solicitors - General,QLD: Brisbane,Kallangur",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Elfis_Mike_Solicitors_2350251.html
Queensland Property Group Pty Ltd,"Level 8 97 Creek St, Brisbane, QLD, 4000",(07) 32293677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Consultants,"Professional Services,Property Consultants,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/propertyconsultants/qld_brisbane/Queensland_Property_Group_Pty_Ltd_1764501.html
River City Valuations,"Po Box 8368, Woolloongabba, QLD, 4102",(07) 38958491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Consultants,"Professional Services,Property Consultants,QLD: Brisbane,Woolloongabba",https://www.startlocal.com.au/professional/propertyconsultants/qld_brisbane/River_City_Valuations_1764553.html
Gabba Realty (Oricon),"3 Gibbon St, Woolloongabba, QLD, 4102",(07) 38911200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Consultants,"Professional Services,Property Consultants,QLD: Brisbane,Woolloongabba",https://www.startlocal.com.au/professional/propertyconsultants/qld_brisbane/Gabba_Realty_Oricon__1764554.html
David Wadley Commercial Property Brokers,"284 Elizabeth St, Brisbane, QLD, 4000",(07) 32202499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Consultants,"Professional Services,Property Consultants,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/propertyconsultants/qld_brisbane/David_Wadley_Commercial_Property_Brokers_1054981.html
Warren Lexie Solicitor,"Suite 191 421 Brunswick St, Fortitude Valley, QLD, 4006",731032300,http://www.lexiewarren.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Lawyers and Solicitors,Solicitors - General,Strata Title Management","Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Fortitude Valley,Professional Services,Solicitors - General,QLD: Brisbane,Fortitude Valley,Professional Services,Strata Title Management,QLD: Brisbane,Fortitude Valley",https://www.startlocal.com.au/professional/propertylawyers/qld_brisbane/Warren_Lexie_Solicitor_2332690.html
Ray White: Chermside,"704 Gympie Rd, Chermside, QLD, 4032",(07) 33501800,http://www.raywhite.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Chermside",https://www.startlocal.com.au/services/estate/qld_brisbane/Ray_White_Chermside_1777404.html
Brisbane Convention Centre Hotel Group Pty Ltd,"9 Glenelg St, South Brisbane, QLD, 4101",(07) 32550888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,South Brisbane",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Brisbane_Convention_Centre_Hotel_Group_Pty_Ltd_1779131.html
Go Gecko Chermside,"785 Gympie Rd, Chermside, QLD, 4032",733598410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Chermside",https://www.startlocal.com.au/services/estate/qld_brisbane/Go_Gecko_Chermside_2205236.html
Re-Max Premier Consultants,"811 Gympie Rd, Chermside, QLD, 4032",(07) 33591081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Chermside,Professional Services,Real Estate Agents,QLD: Brisbane,Chermside",https://www.startlocal.com.au/services/estate/qld_brisbane/Re-Max_Premier_Consultants_585128.html
Raine & Horne - Bracken Ridge,"250 Telegraph Rd, Bracken Ridge, QLD, 4017",(07) 32617088,http://www.rhbrackenridge.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Bracken Ridge",https://www.startlocal.com.au/services/estate/qld_brisbane/Raine_Horne_-_Bracken_Ridge_585004.html
Sanctuary Properties (Aust) Pty Ltd,"5/458 Sandgate Rd, Clayfield, QLD, 4011",738626366,NA,NA,2005,2147483647,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/estate/qld_brisbane/Sanctuary_Properties_Aust_Pty_Ltd_2434539.html
Proper T Management Pty Ltd,"520 Sandgate Rd, Clayfield, QLD, 4011",738621687,NA,NA,2009,2147483647,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/estate/qld_brisbane/Proper_T_Management_Pty_Ltd_2204257.html
Integral Realty,"Shop A 450 Logan Rd, Greenslopes, QLD, 4120",733949100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Greenslopes",https://www.startlocal.com.au/services/estate/qld_brisbane/Integral_Realty_2325087.html
Urban & Rural Pty Ltd,"86 Orchid St, Enoggera, QLD, 4051",(07) 33553788,http://www.northgroup.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Land Surveyors,Property Management","Home Services,Land Surveyors,QLD: Brisbane,Enoggera,Professional Services,Property Management,QLD: Brisbane,Enoggera",https://www.startlocal.com.au/professional/landsurveyors/qld_brisbane/Urban_Rural_Pty_Ltd_1700864.html
Colonial Real Estate Lutwyche,"Shop 2 497 Lutwyche Rd, Lutwyche, QLD, 4030",733578788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Lutwyche,Professional Services,Real Estate Agents,QLD: Brisbane,Lutwyche",https://www.startlocal.com.au/services/estate/qld_brisbane/Colonial_Real_Estate_Lutwyche_2535650.html
Australian Estate Brokers: Everton Park,"By Appointment, Everton Park, QLD, 4053",(07) 30776570,http://www.estatebrokers.com.au/qld/everton-park,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Everton Park,Professional Services,Real Estate Agents,QLD: Brisbane,Everton Park,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Everton Park",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Everton_Park_2832668.html
