Name,Address,Phone,Website,Email,Year Established,ABN,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Public Holidays,Categories,Full Category Tree,URL
Independent Property Negotiators,"Po Box 304, Aspley, QLD, 4034",1300886360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/Independent_Property_Negotiators_2719634.html
Harcourts: Aspley,"Shop 5, 46 Gayford St, Planet Aspley, Aspley, QLD, 4034",(07) 38628666,http://www.aspley.harcourts.com.au,[email],2004,NA,9:00am - 5:30pm,9:00am - 5:30pm,9:00am - 5:30pm,9:00am - 5:30pm,9:00am - 5:30pm,9:00am - 3:00pm,9:00am - 5:30pm,---,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Aspley,Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/Harcourts_Aspley_1891789.html
L J Hooker,"Shop 5 1374 Gympie Rd, Aspley, QLD, 4034",(07) 32636022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/L_J_Hooker_1774702.html
Professionals,"1323 Gympie Rd, Aspley, QLD, 4034",736063388,http://www.professionalsaspley.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/Professionals_2221396.html
Aspley Real Estate,"609 Robinson Rd W, Aspley, QLD, 4034",(07) 38630511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/Aspley_Real_Estate_585013.html
Aspley Outlook,"Unit 13 217 Murphy Rd, Geebung, QLD, 4034",732564805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Geebung,Professional Services,Real Estate Agents,QLD: Brisbane,Geebung",https://www.startlocal.com.au/services/estate/qld_brisbane/Aspley_Outlook_2625224.html
Carseldine Realty,"Shop 1A 521 Beams Rd, Carseldine, QLD, 4034",738633339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Carseldine",https://www.startlocal.com.au/services/estate/qld_brisbane/Carseldine_Realty_2207581.html
Globenet Realty,"Taigum Shopping Centre 6/217 Beams Rd, Taigum, QLD, 4018",(07) 32651133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Taigum,Professional Services,Real Estate Agents,QLD: Brisbane,Taigum",https://www.startlocal.com.au/services/estate/qld_brisbane/Globenet_Realty_1060413.html
Aspire Realty,"164 Ellison Rd, Geebung, QLD, 4034",(07) 32651567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Geebung",https://www.startlocal.com.au/services/estate/qld_brisbane/Aspire_Realty_1777394.html
Pulse Properties,"613 Robinson Rd W, Aspley, QLD, 4034",(07) 32632055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/Pulse_Properties_585083.html
Ray White: Taigum,"Shop 7E, 217 Beams Rd, Taigum Shopping Centre, Taigum, QLD, 4018",(07) 36308787,http://www.raywhite.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Taigum",https://www.startlocal.com.au/services/estate/qld_brisbane/Ray_White_Taigum_1776080.html
Australian Estate Brokers: Taigum,"By Appointment, Taigum, QLD, 4018",(07) 30776570,http://www.estatebrokers.com.au/qld/taigum,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents,Real Estate Sales Advisory","Professional Services,Property Management,QLD: Brisbane,Taigum,Professional Services,Real Estate Agents,QLD: Brisbane,Taigum,Professional Services,Real Estate Sales Advisory,QLD: Brisbane,Taigum",https://www.startlocal.com.au/services/estate/qld_brisbane/Australian_Estate_Brokers_Taigum_2832824.html
Tiac Services Pty Ltd,"Po Box 182, Zillmere, QLD, 4034",268512548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Zillmere,Professional Services,Real Estate Agents,QLD: Brisbane,Zillmere",https://www.startlocal.com.au/services/estate/qld_brisbane/Tiac_Services_Pty_Ltd_2786487.html
First Class Conveyancing: Cranbourne,"64 High St, Cranbourne, VIC, 3977",1300 956 321,http://firstclassconveyancing.com.au,[email],NA,98164673643,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,---,---,---,Conveyancers,"Professional Services,Conveyancers,VIC: Melbourne,Cranbourne",https://www.startlocal.com.au/professional/conveyancers/vic_melbourne/First_Class_Conveyancing_Cranbourne_3256756.html
North Brisbane Real Est,"Unit 54 276 Handford Rd, Taigum, QLD, 4018",(07) 32656279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Taigum",https://www.startlocal.com.au/services/estate/qld_brisbane/North_Brisbane_Real_Est_1777395.html
Realty Letting,"Unit 13 217 Murphy Rd, Geebung, QLD, 4034",(07) 32564805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Real Estate Agents,"Professional Services,Real Estate Agents,QLD: Brisbane,Geebung",https://www.startlocal.com.au/services/estate/qld_brisbane/Realty_Letting_1776167.html
Lexie Warren Solicitor,"Suite 5 244 Given Tce, Paddington, QLD, 4064",(07) 33683655,http://www.lexiewarren.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Lawyers and Solicitors,"Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Paddington",https://www.startlocal.com.au/professional/propertylawyers/qld_brisbane/Lexie_Warren_Solicitor_1807736.html
Devere Lawyers,"Level 11 344 Queen St, Brisbane, QLD, 4000",732362632,http://www.deverelawyers.com.au,NA,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Brisbane,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Brisbane,Professional Services,Solicitors - General,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Devere_Lawyers_2515738.html
Hayward & Co Lawyers,"Level 7 344 Queen St, Brisbane, QLD, 4000",732200998,http://www.wills-estates.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Brisbane,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Brisbane,Professional Services,Solicitors - General,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Hayward_Co_Lawyers_2214451.html
Dunstan Hardcastle,"Ground Level, 1 Park Rd, Milton, QLD, 4064",(07) 33699050,http://www.dunstanhardcastle.com,[email],1998,NA,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,8:30am - 5:00pm,---,---,---,"Property Lawyers and Solicitors,Public Notaries,Wills, Probate & Estate Lawyers","Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Milton,Professional Services,Public Notaries,QLD: Brisbane,Milton,Professional Services,Wills, Probate & Estate Lawyers,QLD: Brisbane,Milton",https://www.startlocal.com.au/professional/notaries/qld_brisbane/Dunstan_Hardcastle_1900935.html
Hemming P D,"293 Queen St, Brisbane, QLD, 4000",732216777,http://www.conveyancingqueensland.com,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Brisbane,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Brisbane,Professional Services,Solicitors - General,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Hemming_P_D_2487524.html
PathWest: Brookton,"Saddleback, Whittington St, Brookton, WA, 6306",(08) 98810481,https://pathwest.health.wa.gov.au,[email],NA,61282636952,---,---,9:00am - 10:00am,---,---,---,---,---,"Other Health Care Services,Pathology Services,Specialist Medical Services","Health and Medical,Other Health Care Services,WA: Wheat Belt ,Brookton,Health and Medical,Pathology Services,WA: Wheat Belt,Brookton,Health and Medical,Specialist Medical Services,WA: Wheat Belt ,Brookton",https://www.startlocal.com.au/health/pathology/wa_wheatbelt/PathWest_Brookton_2666880.html
Macrossans Lawyers,"Gpo Box 2763, Brisbane, QLD, 4001",732929777,http://www.macrossans.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Brisbane,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Brisbane,Professional Services,Solicitors - General,QLD: Brisbane,Brisbane",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Macrossans_Lawyers_1991172.html
Isles Graham Solicitor/Conveyancer,"1/55 Sherwood Rd, Toowong, QLD, 4066",(07) 38708244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Lawyers and Solicitors,"Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Toowong",https://www.startlocal.com.au/professional/propertylawyers/qld_brisbane/Isles_Graham_Solicitor_Conveyancer_1807737.html
L J Gilland Real Estate,"By Appointment, Aspley, QLD, 4034",(07) 32639883,http://www.ljgrealestate.com.au,[email],1996,NA,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 5:00pm,9:00am - 3:00pm,---,---,"Property Management,Real Estate Agents","Professional Services,Property Management,QLD: Brisbane,Aspley,Professional Services,Real Estate Agents,QLD: Brisbane,Aspley",https://www.startlocal.com.au/services/estate/qld_brisbane/L_J_Gilland_Real_Estate_2844090.html
Cavcorp,"Unit 8, 9 Longland St, Newstead, QLD, 4006",(07) 32571188,http://www.cavcorpqld.com.au,[email],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Architects,Property Developers","Building & Renovation,Architects,QLD: Brisbane,Newstead,Professional Services,Property Developers,QLD: Brisbane,Newstead",https://www.startlocal.com.au/services/architect/qld_brisbane/Cavcorp_1898961.html
Integrated Projects(Qld) Pty Ltd,"Po Box 837, New Farm, QLD, 4005",(07) 33586592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Land Surveyors,Property Developers","Home Services,Land Surveyors,QLD: Brisbane,New Farm,Professional Services,Property Developers,QLD: Brisbane,New Farm",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Integrated_Projects_Qld_Pty_Ltd_1700852.html
Winchester Young & Maddern Solicitors,"Level 1 Old Gabba Post Office Cnr Stanley & Hubert Streets, Woolloongabba, QLD, 4102",733914626,http://www.wym.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Woolloongabba,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Woolloongabba,Professional Services,Solicitors - General,QLD: Brisbane,Woolloongabba",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Winchester_Young_Maddern_Solicitors_2381473.html
Brisbane Wills & Estate Lawyers,"55 Sherwood Rd, Toowong, QLD, 4066",733715422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Brisbane,Toowong,Professional Services,Property Lawyers and Solicitors,QLD: Brisbane,Toowong,Professional Services,Solicitors - General,QLD: Brisbane,Toowong",https://www.startlocal.com.au/professional/legalcosting/qld_brisbane/Brisbane_Wills_Estate_Lawyers_2155424.html
Dimensions Property Group,"721 Sandgate Rd, Clayfield, QLD, 4011",(07) 32628796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Developers,Real Estate Agents","Professional Services,Property Developers,QLD: Brisbane,Clayfield,Professional Services,Real Estate Agents,QLD: Brisbane,Clayfield",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Dimensions_Property_Group_1777392.html
Eaton Lawyers: Mt Isa,"91 Miles St, Mt Isa, QLD, 4825",(07) 47430944,http://www.eatonlawyers.com.au,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Legal Costing and Support,Property Lawyers and Solicitors,Solicitors - General","Professional Services,Legal Costing and Support,QLD: Townsville,Mt Isa,Professional Services,Property Lawyers and Solicitors,QLD: Townsville,Mt Isa,Professional Services,Solicitors - General,QLD: Townsville,Mt Isa",https://www.startlocal.com.au/professional/propertylawyers/qld_townsville/Eaton_Lawyers_Mt_Isa_1956279.html
Dgs Property Group Pty Ltd,"76 Merthyr Rd, New Farm, QLD, 4005",(07) 32540455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,New Farm",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Dgs_Property_Group_Pty_Ltd_1779087.html
Tabrizi Property Group Pty Ltd,"183 James St, New Farm, QLD, 4005",(07) 32542887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,New Farm",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Tabrizi_Property_Group_Pty_Ltd_1779090.html
Edington Properties,"26 Harries Rd, Coorparoo, QLD, 4151",(07) 38478500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Coorparoo",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Edington_Properties_573797.html
Property Projects Qld Pty Ltd,"29-31 Clarence St, Coorparoo, QLD, 4151",(07) 33240233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Coorparoo",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Property_Projects_Qld_Pty_Ltd_1779156.html
E-Property Consultants,"137 Cavendish Rd, Coorparoo, QLD, 4151",(07) 47288266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Developers,Real Estate Agents","Professional Services,Property Developers,QLD: Brisbane,Coorparoo,Professional Services,Real Estate Agents,QLD: Brisbane,Coorparoo",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/E-Property_Consultants_1773877.html
Designed For Sale,"2 Glenlyon Drv, Ascot, QLD, 4007",432684899,http://designedforsale.com.au,NA,2008,2147483647,NA,NA,NA,NA,NA,NA,NA,NA,"Property Developers,Real Estate Agents","Professional Services,Property Developers,QLD: Brisbane,Ascot,Professional Services,Real Estate Agents,QLD: Brisbane,Ascot",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Designed_For_Sale_2220404.html
A.T. Design Pty Ltd,"Po Box 433, Bulimba, QLD, 4171",(07) 33996191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Bulimba",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/A.T._Design_Pty_Ltd_1779164.html
David Clark Enterprises,"95 Anthony St, Ascot, QLD, 4007",(07) 38621939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Ascot",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/David_Clark_Enterprises_1779097.html
Pinjarra Development Pty Ltd,"Po Box 737, Bulimba, QLD, 4171",(07) 38996800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Property Developers,Real Estate Agents","Professional Services,Property Developers,QLD: Brisbane,Bulimba,Professional Services,Real Estate Agents,QLD: Brisbane,Bulimba",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Pinjarra_Development_Pty_Ltd_1777434.html
Karoo Investments Pty Ltd,"Unit 5 14 Hilda St, Hamilton, QLD, 4007",0412 988889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Hamilton",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Karoo_Investments_Pty_Ltd_1779096.html
Conrads Developments,"Po Box 374, Capalaba, QLD, 4157",(07) 38902622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Capalaba",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Conrads_Developments_573811.html
Garden Green Pty Ltd,"19 Creek Rd, Birkdale, QLD, 4159",0418 418438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Builders,Property Developers","Building & Renovation,Builders,QLD: Brisbane,Birkdale,Professional Services,Property Developers,QLD: Brisbane,Birkdale",https://www.startlocal.com.au/services/builders/qld_brisbane/Garden_Green_Pty_Ltd_1490671.html
Greendale Park Estate,"Amersham Crs, Carindale, QLD, 4152",(07) 38497988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Carindale",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Greendale_Park_Estate_573805.html
Sundowner Development & Construction Pty Ltd,"Po Box 5260, Alexandra Hills, QLD, 4161",(07) 38248630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Alexandra Hills",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Sundowner_Development_Construction_Pty_Ltd_1779158.html
Summus Investors Group,"Po Box 3161, Birkdale, QLD, 4159",(07) 38225410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Birkdale",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Summus_Investors_Group_573818.html
Bellevue Homes (Qld) Pty Ltd,"92 Mary Pleasant Dr, Birkdale, QLD, 4159",(07) 38225136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Birkdale",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Bellevue_Homes_Qld_Pty_Ltd_1779157.html
Metroplex Management Pty Ltd,"Level 1 28 Metroplex Ave, Murarrie, QLD, 4172",(07) 38995411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Murarrie",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Metroplex_Management_Pty_Ltd_1779165.html
Johnston Properties,"304 Fison Ave E, Eagle Farm, QLD, 4009",(07) 32686588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Eagle Farm",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Johnston_Properties_577311.html
Summus Investors Group,"PO Box 3161, Birkdale, QLD, 4159",07 38225405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Property Developers,"Professional Services,Property Developers,QLD: Brisbane,Birkdale",https://www.startlocal.com.au/services/propertydevelop/qld_brisbane/Summus_Investors_Group_3284644.html
Garden Green Land Subdivision,"19 Creek Rd, Birkdale, QLD, 4159",0408 418438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Builders,Property Developers","Building & Renovation,Builders,QLD: Brisbane,Birkdale,Professional Services,Property Developers,QLD: Brisbane,Birkdale",https://www.startlocal.com.au/services/builders/qld_brisbane/Garden_Green_Land_Subdivision_1498457.html
